REQUERIMIENTO FUNCIONAL;;;;;;;
Vx013905 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C21)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013906;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C22);;;;;;
Descripción;Sumatoria por declarante de Columna C22 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013906 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C22)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013907;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C23);;;;;;
Descripción;Sumatoria por declarante de Columna C23 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013907 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C23)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013908;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución (C24);;;;;;
Descripción;Sumatoria por declarante de Columna C24 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013908 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución (C24)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013909;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución (C25);;;;;;
Descripción;Sumatoria por declarante de Columna C25 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013909 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución (C25)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013910;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  por declarante (Observados) ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE (C26);;;;;;
Descripción;Sumatoria por declarante de Columna C26 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013910 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  (C26)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013911;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución (C27);;;;;;
Descripción;Sumatoria por declarante de Columna C27 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013911 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  (C27)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013912;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución (C28);;;;;;
Descripción;Sumatoria por declarante de Columna C28 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013912 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  (C28)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013913;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución (C29);;;;;;
Descripción;Sumatoria por declarante de Columna C29 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013913 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  (C29)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013914;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución (C30);;;;;;
Descripción;Sumatoria por declarante de Columna C30 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013914 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  (C30)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013915;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  (C31);;;;;;
Descripción;Sumatoria por declarante de Columna C31 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013915 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE   (C31)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013916;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C32);;;;;;
Descripción;Sumatoria por declarante de Columna C32 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013916 = ?_(Por declarante)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C32)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013917;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 Devolución de capital Art.17 N° 7 LIR.  por declarante (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B Devolución de capital Art.17 N° 7 LIR. (C33);;;;;;
Descripción;Sumatoria por declarante de Columna C33 Devolución de capital Art.17 N° 7 LIR.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013917 = ?_(Por declarante)^1949?{ Devolución de capital Art.17 N° 7 LIR. (C33)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013918;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 por informado (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C6);;;;;;
Descripción;Sumatoria por informado de Columna C6 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013918 = ?_(Por informado)^1949?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C6)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013919;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 por informado (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 (C7);;;;;;
Descripción;Sumatoria por informado de Columna C7 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;
;;;;;;;
Vx013919 = ?_(Por informado)^1949?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 (C7)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013920;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario por informado  (Observados);;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario (C8);;;;;;
