Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011774;;;;;;;Req. Obligatorio;;X;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. sin Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional.;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. sin Derecho a Devolución por Rentas Afectas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2015 hasta el AT actual, por informado, de  Crédito 1° Cat. sin Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional, actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011774 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. sin Derecho a Devolución por Rentas Afectas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Fuente;;Folio;Rut Declarante;;Crédito;;Factor de Actualización;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011775;;;;;;;Req. Obligatorio;;X;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. con Derecho a Devolución por Rentas ,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional.;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional /Crédito 1° Cat. Con  Derecho a Devolución por Rentas Exentas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2015 hasta el AT actual, por informado, de los Crédito 1° Cat. con Derecho a Devolución por Rentas ,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional., actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011775 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional /Crédito 1° Cat. Con  Derecho a Devolución por Rentas Exentas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Fuente;;Folio;Rut Declarante;;Crédito;;Factor de Actualización;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011776;;;;;;;Req. Obligatorio;;X;;;;;;;
Modificación;42102;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.8;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional.;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional / Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2015 hasta el AT actual, por informado, de Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional, actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011776 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional / Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Fuente;;Folio;Rut Declarante;;Crédito;;Factor de Actualización;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011777;;;;;Req. Obligatorio;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. con Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. Con Derecho a Devolución por Rentas Afectas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2015 hasta el AT actual, por declarante,  de Crédito 1° Cat. con Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional, actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011777 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. Con Derecho a Devolución por Rentas Afectas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Folio;;;Crédito;;Factor de Actualización;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011778;;;;;Req. Obligatorio;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. sin Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. Sin Derecho a Devolución por Rentas Afectas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2014 hasta el AT actual, por declarante, de Crédito 1° Cat. sin Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional, actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011778 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. Sin Derecho a Devolución por Rentas Afectas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Folio;;;Crédito;;Factor de Actualización;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011779;;;;;Req. Obligatorio;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. con Derecho a Devolución por Rentas Exentas,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional.;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional /Crédito 1° Cat. Con Derecho a Devolución por Rentas Exentas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2015 hasta el AT actual, por declarante, de Crédito 1° Cat. con Derecho a Devolución por Rentas Exentas,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional., actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011779 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional /Crédito 1° Cat. Con Derecho a Devolución por Rentas Exentas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Folio;;;Crédito;;Factor de Actualización;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011780;;;;;Req. Obligatorio;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional.;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional /Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2015 hasta el AT actual, por declarante, Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas,  por Dividendos Remesas o Distribuciones Exentas de  Global Complementario o Adicional., actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011780 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Exentos de Global Complementario o Adicional /Crédito 1° Cat. sin Derecho a Devolución por Rentas Exentas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Folio;;;Crédito;;Factor de Actualización;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011781;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Distribuciones o Remesas, Afectas a Impuesto Único Tasa 10%;;;;;;;;;;;;;;;;
vx_fuente;F1922;;;;;;;;;;;;;;;;
vx_campo_esp;Columna { MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Dividendos Remesas o Distribuciones Afectas Impuesto Único Tasa 10% };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por participe o aportante de  Dividendos Remesas o Distribuciones Afectas Impuesto Único Tasa 10%.;;;;;;;;;;;;;;;;
;Construir con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante} .y. {Registro NO está observado}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011781 = ;;;;;;;;;;;;;;;;
;{ MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Dividendos Remesas o Distribuciones Afectas Impuesto Único Tasa 10% };;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011784;;;;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
Modificación;42111;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.9;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Capital Efectivo al primer día de inicio de actividades;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;F4415;;;;;;;;;;;;;
vx_campo_esp;Capital Inicial Declarado por el Contribuyente en UF (Montos actualizados);;;Columna {Fecha de Inicio de Actividades};;;;;;;;;;;;;
vx_descripcion;Capital efectivo informado en la declaración de inicio de actividades F4415 (capital pagado), según valor de la UF al 01 del mes de inicio de actividades.;;;;;;;;;;;;;;;;
;Se deben considerar sólo aquellos F4415 con fecha de inicio de actividades entre el 01.01.AT-1 y el 31.12.AT-1;;;;;;;;;;;;;;;;
vx_algoritmo;Si 01.01.AT-1 <= {Fecha de Inicio de Actividades} <= 31.12.AT-1, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011784 = { Capital Inicial Declarado por el Contribuyente (miles $) ENTERADO} / Px;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Px= P539 a P550 según el Mes de {Fecha de Inicio de Actividades} (Enero a Diciembre).;;;;;;;;;;;;;;;;
Formato Detalle;Rut;;Capital Declarado por el Contribuyente;Columna {Fecha de Inicio de Actividades};;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011785;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Distribuciones o Remesas, Afectas a Impuesto Único Tasa 4% (NO Observados);;;;;;;;;;;;;;;;
vx_fuente;F1922;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Distribuciones o Remesas Afectas Impuesto Único Tasa 4% };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por participe o aportante de  Distribuciones o Remesas Afectas Impuesto Único Tasa 4%.;;;;;;;;;;;;;;;;
;Construir con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante} .y. {Registro NO está observado}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011785 = ;;;;;;;;;;;;;;;;
;{ MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Distribuciones o Remesas Afectas Impuesto Único Tasa 4% };;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011786;;;;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
Modificación;42851;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;2.2;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Obligado a IVA del mes de enero a diciembre;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Marca Obligados a IVA;;;;;;;;;;;;;;;;
vx_descripcion;Obligado a declarar IVA los meses de enero, febrero, marzo, abril, mayo, junio, julio, agosto, septiembre, octubre, noviembre o diciembre del AT-1;;;;;;;;;;;;;;;;
vx_algoritmo;Si para el período de enero .o. febrero .o. marzo .o. abril .o. mayo .o. junio .o. julio .o. agosto .o. septiembre .o. octubre .o. noviembre .o. diciembre del AT-1, viene informado con  marca “S”, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011786 = { 1 };;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Rut;;Marca Obligados a IVA;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011787;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Distribuciones efectuadas mediante la disminución del valor cuota del fondo No imputada a capital.;;;;;;;;;;;;;;;;
vx_fuente;F1922;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Distribuciones efectuadas mediante la disminución del valor cuota del fondo No imputada a capital };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por participe o aportante Distribuciones efectuadas mediante la disminución del valor cuota del fondo No imputada a capital.;;;;;;;;;;;;;;;;
;Construir con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante} .y. {Registro NO está observado}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011787 = ;;;;;;;;;;;;;;;;
;{ MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Distribuciones efectuadas mediante la disminución del valor cuota del fondo No imputada a capital };;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011788;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Distribuciones efectuadas mediante la disminución del valor cuota del fondo No imputada a capital.;;;;;;;;;;;;;;;;
vx_fuente;F1922;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Distribuciones efectuadas mediante la disminución del valor cuota del fondo No imputada a capital };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por participe o aportante Distribuciones efectuadas mediante la disminución del valor cuota del fondo No imputada a capital.;;;;;;;;;;;;;;;;
;Construir con registros observados.;;;;;;;;;;;;;;;;
