REQUERIMIENTO FUNCIONAL;;;;;;;;
Campos de Salida;RUT, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013424;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
;;;;;;;;
Fuente de Información;F1871;AT;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013424 = [C4 - C7]          ; si [C3]=AT-1";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013425;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013425 = [C4 - C7]          ; si [C3]=AT -2";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013426;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013426 = [C4 - C7]          ; si [C3]=AT -3";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013427;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013427 = [C4 - C7]          ; si [C3]=AT -4";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013428;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013428 = [C4 - C7]          ; si [C3]=AT -5";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013429;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013429 = [C5 - C8]          ; si [C3]=AT -1";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013430;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013430 = [C5 - C8]          ; si [C3]=AT -2";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013431;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013431 = [C5 - C8]          ; si [C3]=AT -3";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013432;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013432 = [C5 - C8]          ; si [C3]=AT -4";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013433;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013433 = [C5 - C8]          ; si [C3]=AT -5";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013434;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013434 = [C6 - C9]          ; si [C3]=AT -1";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013435;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013435 = [C6 - C9]          ; si [C3]=AT -2";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013436;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013436 = [C6 - C9]          ; si [C3]=AT -3";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013437;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013437 = [C6 - C9]          ; si [C3]=AT -4";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013438;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;
Fuente de Información;F1871;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;
Construir solo con registros No Observados;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;
"Vx013438 = [C6 - C9]          ; si [C3]=AT -5";;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013450;Req. Obligatorio;X;;;;;
Nuevo;16-06-2020;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Monto de imputación Art. 27 ter D.L. 825 en F29 ;;;;;;;
Fuente de Información;F29;;;;;;;
Campo Especifico;[767];;;;;;;
Descripción;Monto de imputación Art. 27 ter D.L. 825 declarados en F29 [767] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;
Algoritmo de Generación;Vx013450 =   {[767]} * Px;;;;;;;
;;;;;;;;
Con:;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
