4: MODELO_NOVATOS_2;;;;;;;
5: MODELO_PRIMER_AÑO;;;;;;;
6: MODELO_INICIADOS;;;;;;;
7: MODELO_PREDICTIVO_INI;;;;;;;
8: MODELO_MALLA;;;;;;;
9: MODELO_CREDITOS_ESP;;;;;;;
10: MODELO_SEGUNDO_AÑO;;;;;;;
11: ANALISIS_RECAUDACION;;;;;;;
12: REVISION_AREA;;;;;;;
13: RECEPTOR_W39;;;;;;;
14: ANOMALIAS_REMANENTE;;;;;;;
15: DOCUMENTOS PAPEL;;;;;;;
16: CONTRIBUYENTE_REL;;;;;;;
17: DIN IRREGULARES;;;;;;;
18: AUTOMOTORA;;;;;;;
19: OTROS;;;;;;;
;;;;;;;
Formato Detalle;"Valor según glosa del campo ""DESCRIPCION"" ";;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014485;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;13-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F22 AT 2023 Mayor valor devengado Rentas pendientes de tributar por enajenación de BBRR (Cód. 1100);;;;;;
Fuente de Información;F22 AT 2023;;;;;;
Campo Especifico;[1100];;;;;;
Descripción;Corresponde al código [1100] del AT 2023;;;;;;
Algoritmo de Generación;;;;;;;
Vx014485 =  [1100]F22_ AT 2023;;;;;;;
Formato Detalle;Folio;Fecha de Presentación;Código [1100];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014486;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;13-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F22 AT 2023 Mayor valor percibido Rentas pendientes de tributar por enajenación de BBRR (Cód. 1114);;;;;;
Fuente de Información;F22 AT 2023;;;;;;
Campo Especifico;[1114];;;;;;
Descripción;Corresponde al código [1114] del AT 2023;;;;;;
Algoritmo de Generación;;;;;;;
Vx014486 =  [1114]F22_ AT 2023;;;;;;;
;;;;;;;
Formato Detalle;Folio;Fecha de Presentación;Código [1114];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014487;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;13-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F22 AT 2023 Saldo total Rentas pendientes de tributar por enajenación de BBRR;;;;;;
Fuente de Información;F22 AT 2023;;;;;;
Campo Especifico;[1114], [1110];;;;;;
Descripción;Corresponde a la diferencia positiva entre el codigo [1100] y [1114] del AT 2023;;;;;;
Algoritmo de Generación;;;;;;;
Vx014487 = POS(Vx014427- [1114]F22_AT 2023 )+ 1100] F22_ AT 2023;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014488;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;13-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1891 Venta de acciones;;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;Columna 7 Monto Total Venta;;;;;;
Descripción;Sumatoria por declarante del Monto total de venta de acciones C7, Tipo de transaccion C8  = 1 acciones empresas chilenas y C2 = F, facturas;;;;;;
Algoritmo de Generación;Por informado (RUT Operante C15);;;;;;
"Si {Tipo de Transacción = 01} .y. Tipo de Documento = [""F""] entonces:";;;;;;;
;;;;;;;
Vx014488 =   C7 (Monto Total / VENTA);;;;;;;
;;;;;;;
Excepcionalmente AT2023 se debe incluir solo venta con fecha >= 02.09.2022;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014489;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;13-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Retención efectuada por enajenación o rescate de Acciones o cuotas de fondos mutuos y/o fondos de inversion, afectas al Art. 107 LIR;;;;;;
Fuente de Información;F1946;;;;;;
Campo Especifico;C3, C6, C29;;;;;;
Descripción;"Por Rut informado traer la retención efectuada para los tipos  de renta  por enajenación o rescate de acciones o FM o FI =""  11 o 12.""";;;;;;
Registros observados  con R441;;;;;;;
Algoritmo de Generación;Si Rut informado en C29, con tipo de renta C3= 11 o 12, calcular;;;;;;
;;;;;;;
"Vx014489 = ?_""Por Informado"" ^""F1946"" ??(C6)?";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014490;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;13-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Participación en Soc. con F22, en la Base imponible del recuadro N°22, Art. 14 letra D N°8 (código 1630);;;;;;
Fuente de Información;F22, CVC;;;;;;
Campo Especifico;[1630] ,  % de Participación en Utilidades;;;;;;
Descripción;Para la determinación de los socios de la sociedad, se debe considerar la información ingresada a las bases del CVC hasta el 25.01.AT inclusive, pero cuya Fecha de Incorporación sea hasta el 31.12.AT-1, inclusive.;;;;;;
La Base imponibles >0 informadas en el código 1630 del F22 del AT de la sociedad;;;;;;;
Algoritmo de Generación;Si C1630 del F22 de la sociedad> 0, entonces:;;;;;;
;;;;;;;
Vx014490 = {C1630_F22 sociedad* (% de Participación en Utilidades) Socio};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014491;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;15-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;"Contribuyentes con atributo ""PRESTAMO SOLIDARIO 2021 CONTRIBUYENTE DEPENDIENTE""";;;;;;
Fuente de Información;CVC;;;;;;
Campo Especifico;Atributos del Contribuyente;;;;;;
Descripción;Contribuyente con el atributo PCD2;;;;;;
;;;;;;;
Este vector se debe actualizar diariamente.;;;;;;;
Algoritmo de Generación;Si el contribuyente registra el atributo PCD2 .y. Vigente .y. {Fecha Inicio del Atributo <= 31/12/AT-1} .y. {Fecha Término del Atributo = 31/12/2025}, entonces:;;;;;;
;;;;;;;
Vx014491 = {1};;;;;;;
;;;;;;;
Formato Detalle;Atributo del Contribuyente;Fecha de Inicio del Atributo;Fecha de Término del Atributo (si existe);;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014492;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;15-12-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;"Contribuyentes con atributo ""PRESTAMO SOLIDARIO 2021 EMPRESARIO INDIVIDUAL""";;;;;;
Fuente de Información;CVC;;;;;;
Campo Especifico;Atributos del Contribuyente;;;;;;
Descripción;Contribuyente con el atributo PEI2;;;;;;
;;;;;;;
Este vector se debe actualizar diariamente.;;;;;;;
Algoritmo de Generación;Si el contribuyente registra el atributo PEI2 .y. Vigente .y. {Fecha Inicio del Atributo <= 31/12/AT-1}, entonces:;;;;;;
;;;;;;;
Vx014492 = {1};;;;;;;
;;;;;;;
Formato Detalle;Atributo del Contribuyente;Fecha de Inicio del Atributo;Fecha de Término del Atributo (si existe);;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);VX014493;;;;;;
;;;;;;;
;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;
nuevo;22-12-2022;;;;;;
Versión;1.4 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Monto Total solicitado Préstamo Solidario 2021;;;;;;
Fuente de Información;Nómina cuenta corriente préstamo solidario;;;;;;
Campo Especifico;RUT;;;;;;
Descripción;Monto de Préstamo Solidario 2021;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;
 ;;;;;;;
Vx014493 = {Valor};;;;;;;
Formato Detalle;-;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014494;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;26-12-2022;;;;;;
Versión; 1.4 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto recibido del préstamo solidario rentas vitalicias;;;;;;
Fuente de Información;"Nómina SDF: ""Monto recibido del préstamo solidario rentas vitalicias""";;;;;;
Campo Especifico;RUT;;;;;;
Descripción;"Si el Rut del contribuyente existe en la Nómina ""Monto recibido del préstamo solidario rentas vitalicias"" el vector toma valor de nómina.";;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;
;;;;;;;
VX014494 = {Valor};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014495;Req. Obligatorio;X;;;;
Modificación;;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.4 AT 2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Venta de acciones y cuotas de fondos de inversión con presencia bursátil (desde el día 02-09-2022);;;;;;
Fuente de Información;Nómina Presencia Bursátil de Acciones en Bolsa (ACCIONES.DAT);F1891;;;;;
Campo Especifico;Columna {Nemotécnico};Columna {Días del Año};Columna {Tipo de Documento};Columna {Fecha del Documento};Columna {Nemotécnico};;
;Columna {Monto Total / Venta};Columna {Tipo de Transacción};;;;;
Descripción;"Sumatoria, por Informado, del monto total positivo de ventas de acciones y cuotas de fondos de inversión declarados en el F1891, cuando el nemotécnico viene informado en la nómina Presencia Bursátil de Acciones en Bolsa (ACCIONES.DAT), el tipo de documento es factura (""F"") y tiene presencia bursátil en la fecha de la operación, es nota de crédito (""C"") o nota de débito (""D""),  fecha de documento (C4) es desde el día  02-09-2022 (dd-mm-aaaa)";;;;;;
Algoritmo de Generación;"Si {Tipo de TransacciónF1891 = 1 .o. 8} .y. {NemotécnicoF1891 = NemotécnicoACCIONES.DAT} .y. Fecha de DocumentoF1891 ,  >=  ""02-09-2022""  entonces:";;;;;;
;;;;;;;
Vx014495 = POS{A + B - C};;;;;;;
;;;;;;;
Con:;;;;;;;
"A =  {Monto Total / Venta}; Si {Tipo de DocumentoF1891 = ""F""} .y. {Día del Año (equivalente a la Fecha del DocumentoF1891)ACCIONES.DAT = 1}";;;;;;;
;;;;;;;
"B =  {Monto Total / Venta}; Si {Tipo de DocumentoF1891 = ""D""} .y. {NemotécnicoF1891 se considera en el cálculo de ""A""}";;;;;;;
;;;;;;;
"C =  {Monto Total / Venta}; Si {Tipo de DocumentoF1891 = ""C""} .y. {NemotécnicoF1891 se considera en el cálculo de ""A""}";;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014496;Req. Obligatorio;X;;;;
Actualización;;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.4 AT 2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Venta de acciones y cuotas de fondos de inversión con presencia bursátil, padres e hijos (desde el día 02-09-2022);;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx014495Padre;Vx014495Hijo;Vx010350Hijo;;;;
Descripción;"Sumatoria del monto total positivo de ventas de acciones y cuotas de fondos de inversión declarados en el F1891, cuando el nemotécnico viene informado en la nómina Presencia Bursátil de Acciones en Bolsa (ACCIONES.DAT), el tipo de documento es factura (""F"") y tiene presencia bursátil en la fecha de la operación, es nota de crédito (""C"") o nota de débito (""D""), proveniente del padre y de los hijos menores de edad, fecha de documento (C4) es desde el día 02-09-2022 (dd-mm-aaaa) .";;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , y. Fecha de DocumentoF1891 ,  >=  ""02-09-2022"" entonces:";;;;;;
Vx014496 = Vx014495Padre +  {Vx014495Hijo * (Vx010350Hijo - 1)}i;;;;;;;
;;;;;;;
Formato Detalle;Vx010900Hijo;;;;;;
Precedencia;Vx010900Padre;Vx010900Hijo;Vx010350Hijo;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014497;Req. Obligatorio;X;;;;
Nuevo;;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.4 AT 2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada). (Registros NO observados) (desde el día 02-09-2022);;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna { Detalle de Operaciones y Movimientos  / Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada)}  ;;;;;;
Descripción;Sumatoria por participe o aportante de Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada) y fecha de operación (C11) desde el día 02-09-2022 (dd-mm-aaaa);;;;;;
Construir con registros NO observados.;;;;;;;
Algoritmo de Generación;"Si {Rut Partícipe   Rut Declarante} .y. {Registro NO está observado} y. Fecha de OperaciónF1922 ,  >=  ""02-09-2022"" entonces:";;;;;;
;;;;;;;
Vx014497 =  { Detalle de Operaciones y Movimientos  / Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada)}  ;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014498;Req. Obligatorio;X;;;;
Nuevo;;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.4 AT 2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada). (Registros Observados) (desde el día 02-09-2022);;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna { Detalle de Operaciones y Movimientos  / Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada)}  ;;;;;;
Descripción;Sumatoria por participe o aportante de Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada) y fecha de operación (C11) desde el día 02-09-2022 (dd-mm-aaaa);;;;;;
Construir con registros Observados.;;;;;;;
Algoritmo de Generación;"Si {Rut Partícipe   Rut Declarante} .y. {Registro está observado}, y. Fecha de OperaciónF1922 ,  >=  ""02-09-2022"" entonces:";;;;;;
;;;;;;;
Vx014498 =  { Detalle de Operaciones y Movimientos  / Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada)}  ;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014499;Req. Obligatorio;X;;;;
Nuevo;;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.4 AT 2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada), padres e hijos. (desde el día 02-09-2022)  ;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx014498 Padre;Vx014498 Hijo;Vx010350 hijo;;;;
Descripción;Sumatoria por participe o aportante de Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada), proveniente del padre y de los hijos menores de edad y fecha de operación (C11) desde el día 02-09-2022 (dd-mm-aaaa);;;;;;
Fuente información: F1922 (Registros Observados);;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}""  y. Fecha de OperaciónF1922 ,  >=  ""02-09-2022"" entonces:";;;;;;
Vx014499 = Vx014498 PADRE + (Vx014498 HIJO * [Vx010350 HIJO-1]);;;;;;;
;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;Vx011814 Padre;Vx011814 Hijo;Vx010350 hijo;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014500;Req. Obligatorio;X;;;;
Nuevo;;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.4 AT 2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada), padres e hijos. desde el día 02-09-2022)  ;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx014497 Padre;Vx014497 Hijo;Vx010350 hijo;;;;
Descripción;Sumatoria por participe o aportante de Diferencia Obtenida en el rescate o enajenación de cuotas de fondos de inversión que cumplen requisitos Art. 107 LIR (actualizada), proveniente del padre y de los hijos menores de edad edad y fecha de operación (C11) desde el día 02-09-2022 (dd-mm-aaaa)   ;;;;;;
Fuente información: F1922 (Registros NO observados);;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}""  y. Fecha de OperaciónF1922 ,  >=  ""02-09-2022"" entonces:";;;;;;
Vx014500 = Vx014497 PADRE + (Vx014497 HIJO * [Vx010350 HIJO-1]);;;;;;;
;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;Vx014497 Padre;Vx014497 Hijo;Vx010350 hijo;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014501;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;;;;;;;
Versión;1.5 AT 2023;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 Total capital pagado o enterado (Cód. 1494) ;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1494];;;;;;
Descripción;Corresponde al código [1494] (Rec18) del AT Anterior.;;;;;;
Algoritmo de Generación;Vx014501 = { [1494]F22_ AT -1};;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1494];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
NOMBRE REQUERIMIENTO(*) ;Vector Vx014502;Req. Obligatorio;X;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;;;;;;;
Versión;1.6 AT 2023;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Reintegro Préstamo 2020 F10  Art. 12 Ley N° 21.252 de abril a diciembre del AT -1;;;;;;
Fuente de Información;Cuenta Corriente Préstamo;;;;;;
Campo Especifico;F10;;;;;;
Descripción;Nómina monto reintegro Préstamo 2020 Art. 12 Ley N° 21.252. Entrega el monto abonado por el contribuyente para el préstamo 2020 a través del formulario F10 de abril a diciembre de AT-1;;;;;;
Algoritmo de Generación;"Vx014502 =  ?_""Por Declarante"" ^""F10"" ??Monto_Nómina_F10?*Px";;;;;;
;;;;;;;
Con:;;;;;;;
Px = P168 a P179 según Fecha de ingreso;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
NOMBRE REQUERIMIENTO(*) ;Vector Vx014503;Req. Obligatorio;X;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;;;;;;;
Versión;1.6 AT 2023;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Reintegro Préstamo 2021 F10  Ley N° 21.323 de abril a diciembre del AT anterior;;;;;;
Fuente de Información;Cuenta Corriente Préstamo;;;;;;
Campo Especifico;F10;;;;;;
Descripción;Nómina monto reintegro Préstamo 2021 Ley N° 21.323. Entrega el monto abonado por el contribuyente para el préstamo 2021 a través del formulario F10 de abril a diciembre del AT anterior;;;;;;
