REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre;Recup. Peajes Transportistas Pasajero, Ley Nº 19.764 (Código 572 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[572];;;;;;;;;;;;;
Descripción;Monto de Recup. Peajes Transportistas Pasajero, Ley Nº 19.764 declarados en F29 [572] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013459 =   {[572]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013460;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Imputación del Pago Patentes Aguas, Ley Nº 20.017 (Código 704 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[704];;;;;;;;;;;;;
Descripción;Monto de Imputación del Pago Patentes Aguas, Ley Nº 20.017 declarados en F29 [704] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013460 =   {[704]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013461;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Pagos Provisionales, según Art. 84. (Código 36);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[36];;;;;;;;;;;;;
Descripción;Entrega el valor del código [36] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013461 = { [36]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013462;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Total Crédito Sst A Imputar (Código 727 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[727];;;;;;;;;;;;;
Descripción;Monto de Total Crédito Sst A Imputar declarados en F29 [727] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013462 =   {[727]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013463;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Total Crédito Pago Patentes Aguas, Ley Nº 20.017 (Código 706 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[706];;;;;;;;;;;;;
Descripción;Monto de Total Crédito  Pago Patentes Aguas, Ley Nº 20.017 declarados en F29 [706] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013463 =   {[706]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013464;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Total Crédito Cotización Adicional, Ley Nº 18.566 (Código 570 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[570];;;;;;;;;;;;;
Descripción;Monto de Total Crédito Cotización Adicional, Ley Nº 18.566 declarados en F29 [570] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013464 =   {[570]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013465;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Total Crédito Especial Empresas Constructoras (Código 571 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[571];;;;;;;;;;;;;
Descripción;Monto de Total Crédito Especial Empresas Constructoras declarados en F29 [571] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013465 =   {[571]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013466;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Total Crédito Recup. Peajes Transportistas Pasajero (Código 590 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[590];;;;;;;;;;;;;
Descripción;Monto de Total Crédito Recup. Peajes Transportistas Pasajero declarados en F29 [590] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013466 =   {[590]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013467;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Total Crédito Desembolso Trazabilidad (Código 770 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[770];;;;;;;;;;;;;
Descripción;Monto de Total Crédito Desembolso Trazabilidad declarados en F29 [770] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013467 =   {[770]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013468;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 IDPC de empresas acogidas al régimen de renta atribuida, según art. 14 letra A) LIR y de entidades sin vinculación con propietarios afectos a IGC o IA, impto (Código 20);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[20];;;;;;;;;;;;;
Descripción;Entrega el valor del código [20] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013468 = { [20]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013469;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 IDPC de empresas acogidas al régimen semi/integrado, según art. 14 letra B) LIR, impto (Código 1113);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[1113];;;;;;;;;;;;;
Descripción;Entrega el valor del código [1113] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013469 = { [1113]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013470;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 IDPC sobre rentas efectivas determinadas sin contabilidad completa (Código 1039);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[1039];;;;;;;;;;;;;
Descripción;Entrega el valor del código [1039] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013470 = { [1039]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013471;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 IDPC contribuyentes acogidos al régimen del art. 14 ter letra A) LIR (Código 965);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[965];;;;;;;;;;;;;
Descripción;Entrega el valor del código [965] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013471 = { [965]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013472;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 IDPC sobre rentas presuntas, según art. 34 LIR (Código 189);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[189];;;;;;;;;;;;;
Descripción;Entrega el valor del código [189] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013472 = { [189]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013473;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Crédito por desembolsos directos por trazabilidad (art. 60 quinquies Código Tributario) (Código 1123);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[1123];;;;;;;;;;;;;
Descripción;Entrega el valor del código [1123] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013473 = { [1123]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013474;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Crédito empresas constructoras (Código 83);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[83];;;;;;;;;;;;;
Descripción;Entrega el valor del código [83] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013474 = { [83]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013475;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Crédito por reintegro de peajes, según art. 1° Ley N° 19.764 (Código 173);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[173];;;;;;;;;;;;;
Descripción;Entrega el valor del código [173] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013475 = { [173]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013476;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Crédito por sistemas solares térmicos, según Ley N° 20.365 (Código 870);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[870];;;;;;;;;;;;;
Descripción;Entrega el valor del código [870] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013476 = { [870]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013477;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Saldo Puesto a Disposición de los Socios (Código 86);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[86];;;;;;;;;;;;;
Descripción;Entrega el valor del código [86] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013477 = { [86]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013478;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Monto devolución solicitada (Código 87);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[87];;;;;;;;;;;;;
Descripción;Entrega el valor del código [87] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013478 = { [87]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013479;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F22 Saldo a Favor (Código 85);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[85];;;;;;;;;;;;;
Descripción;Entrega el valor del código [85] del Formulario 22 del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx013479 = { [85]F22 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013480;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Cantidad que meses posee F29 códigos [126], [160], [572], [704], [725], [768];;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[126], [160], [572], [704], [725], [768];;;;;;;;;;;;;
Descripción;El vector va a entregar la cantidad de meses en que posee códigos [126], [160], [572], [704], [725], [768] declarados en F29 [770] de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013480 = {Meses}F29;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013490;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
